%time,field.header.seq,field.header.stamp,field.header.frame_id,field.gear
1575033998953284046,497,3230924971000,vehicle_info_gear,1
1575033999296189428,498,3231124972000,vehicle_info_gear,1
1575033999662403448,499,3231324967000,vehicle_info_gear,1
1575034000047887845,500,3231525016000,vehicle_info_gear,1
1575034000436270160,501,3231725137000,vehicle_info_gear,1
1575034000811979292,502,3231925016000,vehicle_info_gear,1
1575034001170904036,503,3232125062000,vehicle_info_gear,1
1575034001524480101,504,3232324593000,vehicle_info_gear,1
1575034001882782726,505,3232525106000,vehicle_info_gear,1
1575034002256476060,506,3232725049000,vehicle_info_gear,1
1575034002609163972,507,3232925047000,vehicle_info_gear,1
1575034003004165242,508,3233125022000,vehicle_info_gear,1
1575034003361324167,509,3233324215000,vehicle_info_gear,1
1575034003736432204,510,3233524426000,vehicle_info_gear,1
1575034004102781378,511,3233725045000,vehicle_info_gear,1
1575034004451258279,512,3233925045000,vehicle_info_gear,1
1575034004812074265,513,3234124545000,vehicle_info_gear,1
1575034005144805643,514,3234324864000,vehicle_info_gear,1
1575034005491127617,515,3234524864000,vehicle_info_gear,1
1575034005854049099,516,3234724463000,vehicle_info_gear,1
1575034006203826198,517,3234924971000,vehicle_info_gear,1
1575034006573010758,518,3235124805000,vehicle_info_gear,1
1575034006939703173,519,3235324966000,vehicle_info_gear,1
1575034007304435548,520,3235524853000,vehicle_info_gear,1
1575034007685227079,521,3235724865000,vehicle_info_gear,1
1575034008040909744,522,3235924931000,vehicle_info_gear,1
1575034008423706908,523,3236124864000,vehicle_info_gear,1
1575034008787625485,524,3236324805000,vehicle_info_gear,1
1575034009159784096,525,3236524919000,vehicle_info_gear,1
1575034009512918652,526,3236724983000,vehicle_info_gear,1
1575034009896059882,527,3236924868000,vehicle_info_gear,1
1575034010266270354,528,3237124906000,vehicle_info_gear,1
1575034010631720184,529,3237324869000,vehicle_info_gear,1
1575034010995962748,530,3237525021000,vehicle_info_gear,1
1575034011358645848,531,3237725889000,vehicle_info_gear,1
1575034011732348150,532,3237925874000,vehicle_info_gear,1
1575034011895568008,533,3238024805000,vehicle_info_gear,0
1575034012255503953,534,3238224841000,vehicle_info_gear,3
1575034012603709744,535,3238424805000,vehicle_info_gear,3
1575034012952157089,536,3238624805000,vehicle_info_gear,3
1575034013273605422,537,3238824832000,vehicle_info_gear,3
1575034013618080225,538,3239024805000,vehicle_info_gear,3
1575034013950328421,539,3239224805000,vehicle_info_gear,3
1575034014297876235,540,3239424832000,vehicle_info_gear,3
1575034014615796350,541,3239624805000,vehicle_info_gear,3
1575034014955896292,542,3239824805000,vehicle_info_gear,3
1575034015296858741,543,3240024809000,vehicle_info_gear,3
1575034015641981185,544,3240224935000,vehicle_info_gear,3
1575034016003681962,545,3240424933000,vehicle_info_gear,3
1575034016372522476,546,3240624863000,vehicle_info_gear,3
1575034016729286441,547,3240824981000,vehicle_info_gear,3
1575034017103976357,548,3241024946000,vehicle_info_gear,3
1575034017466775163,549,3241224938000,vehicle_info_gear,3
1575034017871011642,550,3241424584000,vehicle_info_gear,3
1575034018224021902,551,3241624820000,vehicle_info_gear,3
1575034018586034011,552,3241824705000,vehicle_info_gear,3
1575034018931101037,553,3242024680000,vehicle_info_gear,3
1575034019296452433,554,3242224738000,vehicle_info_gear,3
1575034019679635355,555,3242424638000,vehicle_info_gear,3
1575034020020791658,556,3242625030000,vehicle_info_gear,3
1575034020389031401,557,3242824552000,vehicle_info_gear,3
1575034020744601803,558,3243025045000,vehicle_info_gear,3
1575034021103406100,559,3243224964000,vehicle_info_gear,3
1575034021441565566,560,3243424903000,vehicle_info_gear,3
1575034021808770421,561,3243624970000,vehicle_info_gear,3
1575034022166693666,562,3243824959000,vehicle_info_gear,3
1575034022520209902,563,3244025072000,vehicle_info_gear,3
1575034022855913058,564,3244224929000,vehicle_info_gear,3
1575034023193416878,565,3244424969000,vehicle_info_gear,3
1575034023532032101,566,3244624964000,vehicle_info_gear,3
1575034023904472845,567,3244824965000,vehicle_info_gear,3
1575034024273596769,568,3245024543000,vehicle_info_gear,3
1575034024627877197,569,3245225112000,vehicle_info_gear,3
1575034025013919161,570,3245424811000,vehicle_info_gear,3
1575034025374685323,571,3245624980000,vehicle_info_gear,3
1575034025748884281,572,3245825028000,vehicle_info_gear,3
1575034026102064747,573,3246024991000,vehicle_info_gear,3
1575034026470853636,574,3246225009000,vehicle_info_gear,3
1575034026818758496,575,3246425096000,vehicle_info_gear,3
1575034027203987795,576,3246625055000,vehicle_info_gear,3
1575034027557915760,577,3246824970000,vehicle_info_gear,3
1575034027897862881,578,3247024931000,vehicle_info_gear,3
1575034028292955973,579,3247226017000,vehicle_info_gear,3
1575034028670877219,580,3247425550000,vehicle_info_gear,3
1575034029038242949,581,3247626187000,vehicle_info_gear,3
1575034029414882207,582,3247824921000,vehicle_info_gear,3
1575034029758490286,583,3248024459000,vehicle_info_gear,3
1575034030142799561,584,3248225021000,vehicle_info_gear,3
1575034030498928798,585,3248424976000,vehicle_info_gear,3
1575034030845570734,586,3248624532000,vehicle_info_gear,3
1575034031191836713,587,3248825011000,vehicle_info_gear,3
1575034031545954772,588,3249025048000,vehicle_info_gear,3
1575034031889888630,589,3249225017000,vehicle_info_gear,3
1575034032239199106,590,3249424904000,vehicle_info_gear,3
1575034032585726522,591,3249625046000,vehicle_info_gear,3
1575034032965538332,592,3249825046000,vehicle_info_gear,3
1575034033328383914,593,3250025045000,vehicle_info_gear,3
1575034033678236824,594,3250225017000,vehicle_info_gear,3
1575034034040663101,595,3250425016000,vehicle_info_gear,3
1575034034384455236,596,3250625019000,vehicle_info_gear,3
1575034034731801634,597,3250824992000,vehicle_info_gear,3
1575034035116036471,598,3251025054000,vehicle_info_gear,3
1575034035482251077,599,3251224992000,vehicle_info_gear,3
1575034035845171524,600,3251425017000,vehicle_info_gear,3
1575034036209100369,601,3251625036000,vehicle_info_gear,3
1575034036582721766,602,3251825017000,vehicle_info_gear,3
1575034036951591998,603,3252025106000,vehicle_info_gear,3
1575034037308953889,604,3252225007000,vehicle_info_gear,3
1575034037673908101,605,3252425031000,vehicle_info_gear,3
1575034037998177423,606,3252624684000,vehicle_info_gear,3
1575034038361090560,607,3252824990000,vehicle_info_gear,3
1575034038710886564,608,3253025125000,vehicle_info_gear,3
1575034039039537105,609,3253224835000,vehicle_info_gear,3
1575034039362344752,610,3253425201000,vehicle_info_gear,3
1575034039698707836,611,3253625187000,vehicle_info_gear,3
1575034040066426176,612,3253825154000,vehicle_info_gear,3
1575034040428573471,613,3254026075000,vehicle_info_gear,3
1575034040763431650,614,3254224895000,vehicle_info_gear,3
1575034041140513726,615,3254425004000,vehicle_info_gear,3
1575034041489141673,616,3254624835000,vehicle_info_gear,3
1575034041854386305,617,3254824904000,vehicle_info_gear,3
1575034042202731913,618,3255024956000,vehicle_info_gear,3
1575034042580538743,619,3255226092000,vehicle_info_gear,3
1575034042952364396,620,3255425038000,vehicle_info_gear,3
1575034043312954353,621,3255625063000,vehicle_info_gear,3
1575034043673447966,622,3255825888000,vehicle_info_gear,3
1575034044043355261,623,3256025035000,vehicle_info_gear,3
1575034044412188487,624,3256226093000,vehicle_info_gear,3
1575034044776537015,625,3256426048000,vehicle_info_gear,3
1575034045139010289,626,3256624984000,vehicle_info_gear,3
1575034045520766295,627,3256825187000,vehicle_info_gear,3
1575034045879973263,628,3257025921000,vehicle_info_gear,3
1575034046242156958,629,3257226096000,vehicle_info_gear,3
1575034046620637998,630,3257425006000,vehicle_info_gear,3
1575034046968781171,631,3257624909000,vehicle_info_gear,3
1575034047329124395,632,3257824871000,vehicle_info_gear,3
1575034047674733872,633,3258025039000,vehicle_info_gear,3
1575034048036947003,634,3258224922000,vehicle_info_gear,3
1575034048386630774,635,3258424941000,vehicle_info_gear,3
1575034048737368278,636,3258625173000,vehicle_info_gear,3
1575034049107391263,637,3258825067000,vehicle_info_gear,3
1575034049459183665,638,3259024904000,vehicle_info_gear,3
1575034049846621449,639,3259224974000,vehicle_info_gear,3
1575034050204716573,640,3259425005000,vehicle_info_gear,3
1575034050548533103,641,3259625081000,vehicle_info_gear,3
1575034050927191344,642,3259824938000,vehicle_info_gear,3
1575034051256279639,643,3260025010000,vehicle_info_gear,3
1575034051635885066,644,3260224902000,vehicle_info_gear,3
1575034051999943966,645,3260424971000,vehicle_info_gear,3
1575034052362363791,646,3260625030000,vehicle_info_gear,3
1575034052714638338,647,3260825100000,vehicle_info_gear,3
1575034053073163878,648,3261025981000,vehicle_info_gear,3
1575034053423217099,649,3261225077000,vehicle_info_gear,3
1575034053787439225,650,3261425045000,vehicle_info_gear,3
1575034054146385956,651,3261625043000,vehicle_info_gear,3
1575034054518503341,652,3261825024000,vehicle_info_gear,3
1575034054887128863,653,3262025271000,vehicle_info_gear,3
1575034055272505055,654,3262225035000,vehicle_info_gear,3
1575034055611739067,655,3262424921000,vehicle_info_gear,3
1575034055965891386,656,3262625034000,vehicle_info_gear,3
1575034056327002106,657,3262825089000,vehicle_info_gear,3
1575034056679586329,658,3263024896000,vehicle_info_gear,3
1575034057020433610,659,3263225059000,vehicle_info_gear,3
1575034057372377793,660,3263425152000,vehicle_info_gear,3
1575034057697460223,661,3263625999000,vehicle_info_gear,3
1575034058047116801,662,3263825047000,vehicle_info_gear,3
1575034058382841912,663,3264025115000,vehicle_info_gear,3
1575034058732586920,664,3264225012000,vehicle_info_gear,3
1575034059105689151,665,3264425038000,vehicle_info_gear,3
1575034059448407959,666,3264625063000,vehicle_info_gear,3
1575034059799343422,667,3264825209000,vehicle_info_gear,3
1575034060173171298,668,3265025131000,vehicle_info_gear,3
1575034060532090830,669,3265225455000,vehicle_info_gear,3
1575034060912885109,670,3265425460000,vehicle_info_gear,3
1575034061281126677,671,3265625582000,vehicle_info_gear,3
1575034061639627790,672,3265825672000,vehicle_info_gear,3
1575034062002317267,673,3266025702000,vehicle_info_gear,3
1575034062374926762,674,3266225098000,vehicle_info_gear,3
1575034062748512412,675,3266425413000,vehicle_info_gear,3
1575034063120567537,676,3266625955000,vehicle_info_gear,3
1575034063450511179,677,3266826108000,vehicle_info_gear,3
1575034063816216892,678,3267025260000,vehicle_info_gear,3
1575034064200461887,679,3267226151000,vehicle_info_gear,3
1575034064545119897,680,3267424921000,vehicle_info_gear,3
1575034064909734472,681,3267625012000,vehicle_info_gear,3
1575034065264799431,682,3267825155000,vehicle_info_gear,3
1575034065619535175,683,3268024947000,vehicle_info_gear,3
1575034065972551204,684,3268225027000,vehicle_info_gear,3
1575034066343308096,685,3268424922000,vehicle_info_gear,3
1575034066726629492,686,3268625037000,vehicle_info_gear,3
1575034067047999721,687,3268825098000,vehicle_info_gear,3
1575034067386723230,688,3269025159000,vehicle_info_gear,3
1575034067741645846,689,3269225104000,vehicle_info_gear,3
1575034068072495547,690,3269425269000,vehicle_info_gear,3
1575034068391137339,691,3269625093000,vehicle_info_gear,3
1575034068752516033,692,3269825036000,vehicle_info_gear,3
1575034069099099359,693,3270025156000,vehicle_info_gear,3
1575034069452524100,694,3270225060000,vehicle_info_gear,3
1575034069832498598,695,3270426019000,vehicle_info_gear,3
1575034070194414861,696,3270625024000,vehicle_info_gear,3
1575034070569969182,697,3270825195000,vehicle_info_gear,3
1575034070943594723,698,3271025070000,vehicle_info_gear,3
1575034071307606516,699,3271226065000,vehicle_info_gear,3
1575034071678835107,700,3271425039000,vehicle_info_gear,3
1575034072048869512,701,3271625377000,vehicle_info_gear,3
1575034072427176298,702,3271825191000,vehicle_info_gear,3
1575034072818154878,703,3272025019000,vehicle_info_gear,3
1575034073171163630,704,3272225043000,vehicle_info_gear,3
1575034073548238541,705,3272425038000,vehicle_info_gear,3
1575034073895738815,706,3272626079000,vehicle_info_gear,3
1575034074252284482,707,3272826165000,vehicle_info_gear,3
1575034074579909943,708,3273025196000,vehicle_info_gear,3
1575034074942756700,709,3273226064000,vehicle_info_gear,3
1575034075297246075,710,3273425553000,vehicle_info_gear,3
1575034075614247601,711,3273626019000,vehicle_info_gear,3
1575034075954761111,712,3273825089000,vehicle_info_gear,3
1575034076288017895,713,3274025416000,vehicle_info_gear,3
1575034076624561272,714,3274225008000,vehicle_info_gear,3
1575034076976480312,715,3274425063000,vehicle_info_gear,3
1575034077325559318,716,3274625262000,vehicle_info_gear,3
1575034077683421626,717,3274825865000,vehicle_info_gear,3
1575034078035266233,718,3275025995000,vehicle_info_gear,3
1575034078409877001,719,3275225494000,vehicle_info_gear,3
1575034078779340399,720,3275425964000,vehicle_info_gear,3
1575034079166134645,721,3275625999000,vehicle_info_gear,3
1575034079515588117,722,3275825215000,vehicle_info_gear,3
1575034079886338871,723,3276026023000,vehicle_info_gear,3
1575034080259061776,724,3276225907000,vehicle_info_gear,3
1575034080633725949,725,3276426599000,vehicle_info_gear,3
1575034080973016399,726,3276625012000,vehicle_info_gear,3
1575034081332109318,727,3276824917000,vehicle_info_gear,3
1575034081706416350,728,3277025935000,vehicle_info_gear,3
1575034082056482943,729,3277225069000,vehicle_info_gear,3
1575034082432013915,730,3277424912000,vehicle_info_gear,3
1575034082783250752,731,3277625032000,vehicle_info_gear,3
1575034083145886270,732,3277825561000,vehicle_info_gear,3
1575034083502651707,733,3278025291000,vehicle_info_gear,3
1575034083864054731,734,3278225120000,vehicle_info_gear,3
1575034084220511503,735,3278425114000,vehicle_info_gear,3
1575034084565251706,736,3278625150000,vehicle_info_gear,3
1575034084912565394,737,3278825939000,vehicle_info_gear,3
1575034085245459868,738,3279025896000,vehicle_info_gear,3
1575034085584603432,739,3279225439000,vehicle_info_gear,3
1575034085954235633,740,3279426019000,vehicle_info_gear,3
1575034086303338215,741,3279625999000,vehicle_info_gear,3
1575034086680131446,742,3279825982000,vehicle_info_gear,3
1575034087032378128,743,3280025949000,vehicle_info_gear,3
1575034087407435238,744,3280226059000,vehicle_info_gear,3
1575034087784504014,745,3280425967000,vehicle_info_gear,3
1575034088123408564,746,3280625964000,vehicle_info_gear,3
1575034088478528662,747,3280825982000,vehicle_info_gear,3
1575034088849051206,748,3281025043000,vehicle_info_gear,3
1575034089220876507,749,3281225960000,vehicle_info_gear,3
1575034089559999061,750,3281425947000,vehicle_info_gear,3
1575034089916879394,751,3281625024000,vehicle_info_gear,3
1575034090311017576,752,3281825805000,vehicle_info_gear,3
1575034090687645557,753,3282026079000,vehicle_info_gear,3
1575034091054923753,754,3282225983000,vehicle_info_gear,3
1575034091417896724,755,3282425906000,vehicle_info_gear,3
1575034091761473332,756,3282625931000,vehicle_info_gear,3
1575034092097303141,757,3282825876000,vehicle_info_gear,3
1575034092461531201,758,3283025985000,vehicle_info_gear,3
1575034092804802735,759,3283225168000,vehicle_info_gear,3
1575034093137573608,760,3283425994000,vehicle_info_gear,3
1575034093461452431,761,3283626021000,vehicle_info_gear,3
1575034093800716563,762,3283825580000,vehicle_info_gear,3
1575034094155221619,763,3284025965000,vehicle_info_gear,3
1575034094494786298,764,3284226027000,vehicle_info_gear,3
1575034094839853726,765,3284425482000,vehicle_info_gear,3
1575034095155974400,766,3284625948000,vehicle_info_gear,3
1575034095497732918,767,3284825898000,vehicle_info_gear,3
1575034095824212384,768,3285025574000,vehicle_info_gear,3
1575034096188628915,769,3285225903000,vehicle_info_gear,3
1575034096544480302,770,3285425820000,vehicle_info_gear,3
1575034096894990387,771,3285626009000,vehicle_info_gear,3
1575034097259053572,772,3285827040000,vehicle_info_gear,3
1575034097649984053,773,3286026876000,vehicle_info_gear,3
1575034098030208455,774,3286226127000,vehicle_info_gear,3
1575034098412915046,775,3286425904000,vehicle_info_gear,3
1575034098746951452,776,3286626099000,vehicle_info_gear,3
1575034099095727876,777,3286826002000,vehicle_info_gear,3
1575034099468475441,778,3287026023000,vehicle_info_gear,3
1575034099813880852,779,3287225991000,vehicle_info_gear,3
1575034100148497037,780,3287425912000,vehicle_info_gear,3
1575034100508638675,781,3287625876000,vehicle_info_gear,3
1575034100871326250,782,3287825319000,vehicle_info_gear,3
1575034101210214191,783,3288025876000,vehicle_info_gear,3
1575034101558798027,784,3288226020000,vehicle_info_gear,3
1575034101909892398,785,3288425541000,vehicle_info_gear,3
1575034102236180050,786,3288625931000,vehicle_info_gear,3
1575034102574938804,787,3288826033000,vehicle_info_gear,3
1575034102941853269,788,3289025513000,vehicle_info_gear,3
1575034103298963385,789,3289226104000,vehicle_info_gear,3
1575034103678115543,790,3289425182000,vehicle_info_gear,3
1575034104031511606,791,3289625985000,vehicle_info_gear,3
1575034104381133743,792,3289826049000,vehicle_info_gear,3
1575034104763500672,793,3290025954000,vehicle_info_gear,3
1575034105154599178,794,3290225206000,vehicle_info_gear,3
1575034105545125078,795,3290425500000,vehicle_info_gear,3
1575034105884576095,796,3290625427000,vehicle_info_gear,3
1575034106255896128,797,3290826400000,vehicle_info_gear,3
1575034106610542685,798,3291025916000,vehicle_info_gear,3
1575034106994407940,799,3291226067000,vehicle_info_gear,3
1575034107345662123,800,3291425946000,vehicle_info_gear,3
1575034107740432464,801,3291625806000,vehicle_info_gear,3
1575034108090575175,802,3291825931000,vehicle_info_gear,3
1575034108472806937,803,3292026027000,vehicle_info_gear,3
1575034108828621740,804,3292225947000,vehicle_info_gear,3
1575034109192926893,805,3292425524000,vehicle_info_gear,3
1575034109549634961,806,3292626017000,vehicle_info_gear,3
1575034109897475738,807,3292825969000,vehicle_info_gear,3
1575034110229902041,808,3293025645000,vehicle_info_gear,3
1575034110591688385,809,3293225959000,vehicle_info_gear,3
1575034110952147358,810,3293425309000,vehicle_info_gear,3
1575034111298118322,811,3293625350000,vehicle_info_gear,3
1575034111628043673,812,3293826018000,vehicle_info_gear,3
1575034111978650700,813,3294025985000,vehicle_info_gear,3
1575034112306876932,814,3294226091000,vehicle_info_gear,3
1575034112637394373,815,3294425921000,vehicle_info_gear,3
1575034112956620523,816,3294625876000,vehicle_info_gear,3
1575034113305088558,817,3294825931000,vehicle_info_gear,3
1575034113645748963,818,3295025596000,vehicle_info_gear,3
1575034113992451912,819,3295225581000,vehicle_info_gear,3
1575034114346188015,820,3295426324000,vehicle_info_gear,3
1575034114719120299,821,3295627002000,vehicle_info_gear,3
1575034115078860597,822,3295826020000,vehicle_info_gear,3
1575034115440013740,823,3296026115000,vehicle_info_gear,3
1575034115810701919,824,3296226000000,vehicle_info_gear,3
1575034116207312335,825,3296426017000,vehicle_info_gear,3
1575034116556672431,826,3296625924000,vehicle_info_gear,3
1575034116935905082,827,3296825905000,vehicle_info_gear,3
1575034117292883091,828,3297025942000,vehicle_info_gear,3
1575034117648738312,829,3297225863000,vehicle_info_gear,3
1575034117980975376,830,3297425928000,vehicle_info_gear,3
1575034118300925477,831,3297625357000,vehicle_info_gear,3
1575034118640770391,832,3297825805000,vehicle_info_gear,3
1575034118964691973,833,3298025805000,vehicle_info_gear,3
1575034119302451243,834,3298225805000,vehicle_info_gear,3
1575034119614441756,835,3298425805000,vehicle_info_gear,3
1575034119938563569,836,3298625805000,vehicle_info_gear,3
1575034120265067526,837,3298825833000,vehicle_info_gear,3
1575034120626114419,838,3299025805000,vehicle_info_gear,3
1575034120834166708,839,3299145286000,vehicle_info_gear,0
1575034121190118329,840,3299345875000,vehicle_info_gear,0
1575034121235599138,841,3299365398000,vehicle_info_gear,1
1575034121586876706,842,3299566410000,vehicle_info_gear,1
1575034121949831852,843,3299765599000,vehicle_info_gear,1
1575034122325214271,844,3299965512000,vehicle_info_gear,1
1575034122680403138,845,3300165645000,vehicle_info_gear,1
1575034123038646978,846,3300366129000,vehicle_info_gear,1
1575034123407755542,847,3300566014000,vehicle_info_gear,1
1575034123765278461,848,3300766035000,vehicle_info_gear,1
1575034124120228927,849,3300966131000,vehicle_info_gear,1
1575034124468135586,850,3301165455000,vehicle_info_gear,1
1575034124838249545,851,3301366202000,vehicle_info_gear,1
1575034125190397275,852,3301566248000,vehicle_info_gear,1
1575034125548806423,853,3301767513000,vehicle_info_gear,1
1575034125886108289,854,3301966167000,vehicle_info_gear,1
1575034126240399408,855,3302165460000,vehicle_info_gear,1
1575034126589366758,856,3302368341000,vehicle_info_gear,1
1575034126934845409,857,3302566273000,vehicle_info_gear,1
1575034127304643984,858,3302766241000,vehicle_info_gear,1
1575034127673927308,859,3302965911000,vehicle_info_gear,1
1575034128034451415,860,3303166052000,vehicle_info_gear,1
1575034128374072976,861,3303366116000,vehicle_info_gear,1
1575034128733331263,862,3303565903000,vehicle_info_gear,1
1575034129070680866,863,3303766190000,vehicle_info_gear,1
1575034129427812574,864,3303965608000,vehicle_info_gear,1
1575034129782128365,865,3304166008000,vehicle_info_gear,1
1575034130139176481,866,3304366400000,vehicle_info_gear,1
1575034130479792405,867,3304566699000,vehicle_info_gear,1
1575034130837034072,868,3304767506000,vehicle_info_gear,1
1575034131208927653,869,3304967282000,vehicle_info_gear,1
1575034131561708867,870,3305168598000,vehicle_info_gear,1
1575034131907353031,871,3305368375000,vehicle_info_gear,1
1575034132261637495,872,3305565699000,vehicle_info_gear,1
1575034132622641528,873,3305765865000,vehicle_info_gear,1
1575034133004563222,874,3305965486000,vehicle_info_gear,1
1575034133367634917,875,3306166274000,vehicle_info_gear,1
1575034133748882597,876,3306365664000,vehicle_info_gear,1
1575034134113924313,877,3306566042000,vehicle_info_gear,1
1575034134457873702,878,3306767132000,vehicle_info_gear,1
1575034134851527420,879,3306966467000,vehicle_info_gear,1
1575034135218177939,880,3307165568000,vehicle_info_gear,1
1575034135586174967,881,3307366312000,vehicle_info_gear,1
1575034135945065135,882,3307565856000,vehicle_info_gear,1
1575034136254704495,883,3307766049000,vehicle_info_gear,1
1575034136592629696,884,3307965985000,vehicle_info_gear,1
1575034136916070705,885,3308166011000,vehicle_info_gear,1
1575034137239014783,886,3308365995000,vehicle_info_gear,1
1575034137592396306,887,3308566654000,vehicle_info_gear,1
1575034137911151729,888,3308765547000,vehicle_info_gear,1
1575034138265191411,889,3308966713000,vehicle_info_gear,1
1575034138620249912,890,3309167174000,vehicle_info_gear,1
1575034138970330928,891,3309366450000,vehicle_info_gear,1
1575034139317127632,892,3309566959000,vehicle_info_gear,1
1575034139660418103,893,3309765982000,vehicle_info_gear,1
1575034140025317490,894,3309965713000,vehicle_info_gear,1
1575034140358061828,895,3310167371000,vehicle_info_gear,1
1575034140728975888,896,3310366466000,vehicle_info_gear,1
1575034141109898950,897,3310565546000,vehicle_info_gear,1
1575034141473898492,898,3310766472000,vehicle_info_gear,1
1575034141843841223,899,3310966509000,vehicle_info_gear,1
1575034142194463507,900,3311166118000,vehicle_info_gear,1
1575034142546318480,901,3311366966000,vehicle_info_gear,1
1575034142894164125,902,3311566475000,vehicle_info_gear,1
1575034143254614034,903,3311766896000,vehicle_info_gear,1
1575034143611505131,904,3311965995000,vehicle_info_gear,1
1575034143944489391,905,3312166857000,vehicle_info_gear,1
1575034144266431960,906,3312366174000,vehicle_info_gear,1
1575034144606921052,907,3312566285000,vehicle_info_gear,1
1575034144929829042,908,3312767574000,vehicle_info_gear,1
1575034145279815494,909,3312966990000,vehicle_info_gear,1
1575034145631413475,910,3313166021000,vehicle_info_gear,1
1575034145970418288,911,3313366062000,vehicle_info_gear,1
1575034146334398863,912,3313566461000,vehicle_info_gear,1
1575034146680924076,913,3313766425000,vehicle_info_gear,1
1575034147056870977,914,3313967190000,vehicle_info_gear,1
1575034147392903418,915,3314167335000,vehicle_info_gear,1
1575034147729462849,916,3314368040000,vehicle_info_gear,1
1575034148093562369,917,3314568367000,vehicle_info_gear,1
1575034148461503680,918,3314769619000,vehicle_info_gear,1
1575034148826526225,919,3314966487000,vehicle_info_gear,1
1575034149182904736,920,3315167015000,vehicle_info_gear,1
1575034149557712787,921,3315366239000,vehicle_info_gear,1
1575034149909460061,922,3315566433000,vehicle_info_gear,1
1575034150261747534,923,3315766065000,vehicle_info_gear,1
1575034150626069511,924,3315966437000,vehicle_info_gear,1
1575034150987832420,925,3316167200000,vehicle_info_gear,1
1575034151342851374,926,3316367025000,vehicle_info_gear,1
1575034151704377146,927,3316566315000,vehicle_info_gear,1
1575034152072486573,928,3316765974000,vehicle_info_gear,1
1575034152432419800,929,3316966747000,vehicle_info_gear,1
1575034152785275312,930,3317167150000,vehicle_info_gear,1
1575034153116040927,931,3317366457000,vehicle_info_gear,1
1575034153458618084,932,3317565665000,vehicle_info_gear,1
1575034153779907216,933,3317766368000,vehicle_info_gear,1
1575034154117282765,934,3317966079000,vehicle_info_gear,1
1575034154456598890,935,3318165596000,vehicle_info_gear,1
1575034154803597266,936,3318366953000,vehicle_info_gear,1
1575034155140891319,937,3318566392000,vehicle_info_gear,1
1575034155510939787,938,3318766370000,vehicle_info_gear,1
1575034155870968522,939,3318966259000,vehicle_info_gear,1
1575034156204711571,940,3319166094000,vehicle_info_gear,1
1575034156570845120,941,3319366587000,vehicle_info_gear,1
1575034156918161184,942,3319566477000,vehicle_info_gear,1
1575034157266554660,943,3319767919000,vehicle_info_gear,1
1575034157607938953,944,3319966300000,vehicle_info_gear,1
1575034157962914591,945,3320166204000,vehicle_info_gear,1
1575034158312479648,946,3320365975000,vehicle_info_gear,1
1575034158677324500,947,3320566617000,vehicle_info_gear,1
1575034159026364834,948,3320767896000,vehicle_info_gear,1
1575034159380384657,949,3320966980000,vehicle_info_gear,1
1575034159733619953,950,3321167981000,vehicle_info_gear,1
1575034160077533746,951,3321367030000,vehicle_info_gear,1
1575034160183622884,952,3321425956000,vehicle_info_gear,0
1575034160509810140,953,3321625924000,vehicle_info_gear,3
1575034160849675704,954,3321825924000,vehicle_info_gear,3
1575034161165827532,955,3322025956000,vehicle_info_gear,3
1575034161516480476,956,3322226902000,vehicle_info_gear,3
1575034161852456934,957,3322426968000,vehicle_info_gear,3
1575034162182670085,958,3322627863000,vehicle_info_gear,3
1575034162503790856,959,3322826890000,vehicle_info_gear,3
1575034162832218219,960,3323026925000,vehicle_info_gear,3
1575034163158766344,961,3323226986000,vehicle_info_gear,3
1575034163500534995,962,3323426904000,vehicle_info_gear,3
1575034163828724340,963,3323627863000,vehicle_info_gear,3
1575034164208363125,964,3323826964000,vehicle_info_gear,3
1575034164560248317,965,3324027925000,vehicle_info_gear,3
1575034164924096681,966,3324227976000,vehicle_info_gear,3
1575034165288535338,967,3324428546000,vehicle_info_gear,3
1575034165649501479,968,3324626353000,vehicle_info_gear,3
1575034166024200537,969,3324828582000,vehicle_info_gear,3
1575034166378041524,970,3325026203000,vehicle_info_gear,3
1575034166725629989,971,3325228412000,vehicle_info_gear,3
1575034167077281573,972,3325427056000,vehicle_info_gear,3
1575034167424832693,973,3325626413000,vehicle_info_gear,3
1575034167789081274,974,3325827089000,vehicle_info_gear,3
1575034168168697322,975,3326027061000,vehicle_info_gear,3
1575034168525663060,976,3326226967000,vehicle_info_gear,3
1575034168876440484,977,3326426884000,vehicle_info_gear,3
1575034169248229117,978,3326626980000,vehicle_info_gear,3
1575034169619083302,979,3326826898000,vehicle_info_gear,3
1575034169992007857,980,3327026692000,vehicle_info_gear,3
1575034170355468540,981,3327227213000,vehicle_info_gear,3
1575034170698803563,982,3327426899000,vehicle_info_gear,3
1575034171019364348,983,3327626829000,vehicle_info_gear,3
1575034171345636946,984,3327826906000,vehicle_info_gear,3
1575034171654983733,985,3328026968000,vehicle_info_gear,3
1575034171988315521,986,3328226965000,vehicle_info_gear,3
1575034172332920173,987,3328427037000,vehicle_info_gear,3
1575034172674488430,988,3328627020000,vehicle_info_gear,3
1575034173032181676,989,3328826993000,vehicle_info_gear,3
1575034173383242890,990,3329026994000,vehicle_info_gear,3
1575034173748062313,991,3329228162000,vehicle_info_gear,3
1575034174111662255,992,3329427952000,vehicle_info_gear,3
1575034174467632558,993,3329627422000,vehicle_info_gear,3
1575034174811565218,994,3329826953000,vehicle_info_gear,3
